TransactionID,Amount,TransactionDate,TransactionType,IsFraud,Merchant,CustomerID
344,439.5131327455933,2023-01-15 07:00:00,Transfer,0,Merchant_B,1034
345,404.5196870533997,2023-01-15 08:00:00,Purchase,0,Merchant_C,1078
346,619.6915970716943,2023-01-15 09:00:00,Transfer,0,Merchant_A,1004
347,638.7427143589673,2023-01-15 10:00:00,Withdrawal,0,Merchant_D,1059
348,54.85096967432407,2023-01-15 11:00:00,Transfer,0,Merchant_A,1045
349,380.8664884802065,2023-01-15 12:00:00,Purchase,0,Merchant_A,1049
350,629.601316557094,2023-01-15 13:00:00,Purchase,0,Merchant_C,1047
351,508.10489599428684,2023-01-15 14:00:00,Transfer,0,Merchant_A,1005
352,857.924942776439,2023-01-15 15:00:00,Transfer,0,Merchant_C,1088
353,662.1066953027556,2023-01-15 16:00:00,Purchase,0,Merchant_D,1055
354,171.3050828106154,2023-01-15 17:00:00,Withdrawal,0,Merchant_D,1058
355,79.86305992642555,2023-01-15 18:00:00,Withdrawal,0,Merchant_A,1028
356,645.9950854242525,2023-01-15 19:00:00,Transfer,0,Merchant_B,1070
357,36.24619743620559,2023-01-15 20:00:00,Withdrawal,1,Merchant_C,1076
358,589.9178254607286,2023-01-15 21:00:00,Purchase,0,Merchant_C,1017
359,940.8279390107081,2023-01-15 22:00:00,Transfer,0,Merchant_A,1001
360,579.7194360971201,2023-01-15 23:00:00,Purchase,0,Merchant_C,1007
361,394.2882269444567,2023-01-16 00:00:00,Purchase,0,Merchant_C,1074
362,646.8553362579296,2023-01-16 01:00:00,Withdrawal,0,Merchant_B,1096
363,463.6703615866015,2023-01-16 02:00:00,Transfer,0,Merchant_B,1053
364,550.1606214227755,2023-01-16 03:00:00,Transfer,1,Merchant_A,1037
365,942.0501606887599,2023-01-16 04:00:00,Withdrawal,0,Merchant_B,1047
366,392.2416114227665,2023-01-16 05:00:00,Purchase,0,Merchant_A,1026
367,961.5786581856751,2023-01-16 06:00:00,Purchase,0,Merchant_D,1019
368,906.2971355365031,2023-01-16 07:00:00,Purchase,0,Merchant_A,1011
369,203.83322344140348,2023-01-16 08:00:00,Purchase,0,Merchant_D,1042
370,78.6676878664138,2023-01-16 09:00:00,Transfer,1,Merchant_A,1060
371,109.77022136365238,2023-01-16 10:00:00,Transfer,0,Merchant_C,1030
372,28.03960739503423,2023-01-16 11:00:00,Withdrawal,0,Merchant_B,1090
373,103.49853114836911,2023-01-16 12:00:00,Withdrawal,0,Merchant_D,1095
374,686.1767056821933,2023-01-16 13:00:00,Transfer,0,Merchant_A,1060
375,80.4767619756267,2023-01-16 14:00:00,Transfer,0,Merchant_B,1073
376,325.7858739908237,2023-01-16 15:00:00,Purchase,0,Merchant_A,1066
377,846.42655785976,2023-01-16 16:00:00,Purchase,0,Merchant_B,1090
378,33.03921637846761,2023-01-16 17:00:00,Withdrawal,0,Merchant_B,1034
379,816.3237977630464,2023-01-16 18:00:00,Transfer,0,Merchant_A,1094
380,289.03622702566594,2023-01-16 19:00:00,Withdrawal,0,Merchant_D,1014
381,126.9831793454397,2023-01-16 20:00:00,Transfer,0,Merchant_D,1015
382,699.7697937105091,2023-01-16 21:00:00,Purchase,0,Merchant_C,1012
383,632.6534183120851,2023-01-16 22:00:00,Withdrawal,0,Merchant_B,1034
384,878.6972933917824,2023-01-16 23:00:00,Withdrawal,0,Merchant_C,1074
385,737.720333365847,2023-01-17 00:00:00,Transfer,0,Merchant_C,1058
386,805.4461210810001,2023-01-17 01:00:00,Purchase,0,Merchant_A,1020
387,289.21422684559343,2023-01-17 02:00:00,Withdrawal,0,Merchant_A,1053
388,185.6651483419256,2023-01-17 03:00:00,Purchase,0,Merchant_A,1074
389,753.1086041244497,2023-01-17 04:00:00,Withdrawal,0,Merchant_B,1029
390,808.7663918745914,2023-01-17 05:00:00,Purchase,0,Merchant_A,1047
391,990.6000905806666,2023-01-17 06:00:00,Transfer,0,Merchant_A,1034
392,418.4915001423122,2023-01-17 07:00:00,Withdrawal,0,Merchant_B,1085
393,378.29790493485535,2023-01-17 08:00:00,Withdrawal,0,Merchant_B,1037
394,778.6488311345769,2023-01-17 09:00:00,Purchase,0,Merchant_D,1030
395,347.39550485048767,2023-01-17 10:00:00,Purchase,0,Merchant_A,1077
396,931.449752347529,2023-01-17 11:00:00,Withdrawal,0,Merchant_A,1023
397,859.8286243245817,2023-01-17 12:00:00,Transfer,0,Merchant_A,1048
398,434.70408710126816,2023-01-17 13:00:00,Purchase,0,Merchant_D,1095
399,753.3623571135824,2023-01-17 14:00:00,Purchase,0,Merchant_A,1099
400,756.9974453438356,2023-01-17 15:00:00,Purchase,0,Merchant_D,1031
401,112.09263014757329,2023-01-17 16:00:00,Withdrawal,0,Merchant_C,1054
402,903.527377612771,2023-01-17 17:00:00,Withdrawal,0,Merchant_D,1078
403,510.1998487233786,2023-01-17 18:00:00,Withdrawal,0,Merchant_C,1057
404,828.1928914466642,2023-01-17 19:00:00,Withdrawal,0,Merchant_A,1098
405,326.8491050203056,2023-01-17 20:00:00,Transfer,0,Merchant_C,1002
406,896.5679962112384,2023-01-17 21:00:00,Transfer,0,Merchant_D,1079
407,395.3096619468215,2023-01-17 22:00:00,Withdrawal,0,Merchant_B,1068
408,20.729274965495378,2023-01-17 23:00:00,Transfer,0,Merchant_C,1084
409,906.328156655071,2023-01-18 00:00:00,Purchase,0,Merchant_C,1009
410,100.37381001827222,2023-01-18 01:00:00,Purchase,0,Merchant_A,1082
411,326.12050121451074,2023-01-18 02:00:00,Purchase,0,Merchant_D,1024
412,950.5613473802969,2023-01-18 03:00:00,Withdrawal,0,Merchant_C,1067
413,951.1010754681805,2023-01-18 04:00:00,Purchase,0,Merchant_C,1060
414,577.7035092420532,2023-01-18 05:00:00,Transfer,0,Merchant_C,1028
415,635.5188400481013,2023-01-18 06:00:00,Withdrawal,1,Merchant_C,1018
416,453.96106675853656,2023-01-18 07:00:00,Transfer,0,Merchant_B,1042
417,300.27866398108387,2023-01-18 08:00:00,Purchase,0,Merchant_D,1065
418,335.3778999162168,2023-01-18 09:00:00,Purchase,0,Merchant_A,1073
419,675.7932715162681,2023-01-18 10:00:00,Purchase,0,Merchant_A,1060
420,754.8507841433033,2023-01-18 11:00:00,Withdrawal,0,Merchant_B,1042
421,793.66325328859,2023-01-18 12:00:00,Transfer,0,Merchant_D,1024
422,791.7219613666083,2023-01-18 13:00:00,Withdrawal,0,Merchant_C,1019
423,100.29404201820347,2023-01-18 14:00:00,Withdrawal,0,Merchant_B,1047
424,499.4761016555557,2023-01-18 15:00:00,Purchase,0,Merchant_D,1082
425,66.98317241647784,2023-01-18 16:00:00,Withdrawal,0,Merchant_C,1086
426,554.0335935004982,2023-01-18 17:00:00,Withdrawal,0,Merchant_B,1023
427,447.1151963596432,2023-01-18 18:00:00,Purchase,0,Merchant_D,1010
428,888.8271409307167,2023-01-18 19:00:00,Withdrawal,1,Merchant_A,1097
429,357.4058624265579,2023-01-18 20:00:00,Purchase,0,Merchant_A,1054
430,125.8963462633298,2023-01-18 21:00:00,Purchase,0,Merchant_D,1027
431,151.5617652323075,2023-01-18 22:00:00,Purchase,0,Merchant_A,1068
432,763.8955254002975,2023-01-18 23:00:00,Purchase,0,Merchant_D,1062
433,622.0358826830984,2023-01-19 00:00:00,Withdrawal,0,Merchant_C,1058
434,110.11144936156234,2023-01-19 01:00:00,Purchase,0,Merchant_D,1004
435,93.26573805384746,2023-01-19 02:00:00,Purchase,0,Merchant_C,1050
436,703.9594401445288,2023-01-19 03:00:00,Withdrawal,0,Merchant_B,1020
437,82.03537630055159,2023-01-19 04:00:00,Withdrawal,0,Merchant_D,1011
438,823.6414586974527,2023-01-19 05:00:00,Transfer,0,Merchant_B,1049
439,709.1798048849313,2023-01-19 06:00:00,Withdrawal,0,Merchant_A,1003
440,90.53529283548076,2023-01-19 07:00:00,Withdrawal,0,Merchant_C,1041
441,93.98933694434,2023-01-19 08:00:00,Transfer,0,Merchant_D,1083
442,986.7731827161637,2023-01-19 09:00:00,Withdrawal,0,Merchant_B,1037
443,380.5280877985591,2023-01-19 10:00:00,Withdrawal,0,Merchant_C,1024
444,376.935725596222,2023-01-19 11:00:00,Withdrawal,0,Merchant_C,1013
445,814.6715715849275,2023-01-19 12:00:00,Withdrawal,0,Merchant_A,1074
446,947.7760916100201,2023-01-19 13:00:00,Transfer,1,Merchant_A,1031
447,986.1410531846421,2023-01-19 14:00:00,Withdrawal,0,Merchant_C,1010
448,755.8444034063522,2023-01-19 15:00:00,Withdrawal,0,Merchant_C,1060
449,382.4969896756066,2023-01-19 16:00:00,Transfer,0,Merchant_D,1017
450,92.66570953168208,2023-01-19 17:00:00,Purchase,0,Merchant_C,1026
451,779.3754467681624,2023-01-19 18:00:00,Transfer,0,Merchant_D,1054
452,562.820207238447,2023-01-19 19:00:00,Purchase,0,Merchant_C,1053
453,429.97978915450653,2023-01-19 20:00:00,Transfer,0,Merchant_A,1081
454,907.2908412437886,2023-01-19 21:00:00,Transfer,0,Merchant_D,1086
455,120.08550748308983,2023-01-19 22:00:00,Withdrawal,0,Merchant_B,1074
456,497.6988532479506,2023-01-19 23:00:00,Purchase,0,Merchant_A,1020
457,21.240108319744877,2023-01-20 00:00:00,Withdrawal,0,Merchant_D,1043
458,473.974035574185,2023-01-20 01:00:00,Purchase,0,Merchant_D,1004
459,65.74024292501898,2023-01-20 02:00:00,Transfer,1,Merchant_B,1086
460,127.6297371053912,2023-01-20 03:00:00,Transfer,0,Merchant_D,1040
461,126.35098430933384,2023-01-20 04:00:00,Purchase,1,Merchant_C,1058
462,652.718199094903,2023-01-20 05:00:00,Withdrawal,0,Merchant_B,1088
463,748.5844304727691,2023-01-20 06:00:00,Withdrawal,0,Merchant_A,1053
464,587.535077446188,2023-01-20 07:00:00,Withdrawal,0,Merchant_A,1073
465,962.5508229897965,2023-01-20 08:00:00,Withdrawal,0,Merchant_C,1021
466,381.121873728467,2023-01-20 09:00:00,Transfer,0,Merchant_A,1082
467,292.8549654190421,2023-01-20 10:00:00,Transfer,0,Merchant_D,1064
468,869.9131369075657,2023-01-20 11:00:00,Transfer,0,Merchant_D,1063
469,231.3598801342581,2023-01-20 12:00:00,Transfer,0,Merchant_C,1070
470,963.5903140462052,2023-01-20 13:00:00,Transfer,0,Merchant_A,1003
471,22.03292994291818,2023-01-20 14:00:00,Withdrawal,0,Merchant_A,1064
472,970.1800384405626,2023-01-20 15:00:00,Withdrawal,0,Merchant_C,1014
473,52.728312831070355,2023-01-20 16:00:00,Withdrawal,0,Merchant_B,1075
474,892.2316825610903,2023-01-20 17:00:00,Withdrawal,0,Merchant_A,1021
475,532.4240979954369,2023-01-20 18:00:00,Transfer,0,Merchant_B,1085
476,993.0351481581073,2023-01-20 19:00:00,Transfer,0,Merchant_A,1046
477,83.05859908804487,2023-01-20 20:00:00,Transfer,0,Merchant_A,1080
478,558.3157415573075,2023-01-20 21:00:00,Purchase,0,Merchant_A,1092
479,969.609510262908,2023-01-20 22:00:00,Withdrawal,0,Merchant_A,1045
480,527.8668657284474,2023-01-20 23:00:00,Withdrawal,0,Merchant_D,1013
481,633.1046517539099,2023-01-21 00:00:00,Transfer,0,Merchant_B,1049
482,698.791202094771,2023-01-21 01:00:00,Withdrawal,0,Merchant_B,1019
483,459.9956541200955,2023-01-21 02:00:00,Withdrawal,0,Merchant_A,1049
484,631.2824992832228,2023-01-21 03:00:00,Transfer,0,Merchant_A,1032
485,588.4711688038692,2023-01-21 04:00:00,Purchase,0,Merchant_B,1058
486,902.1464303860791,2023-01-21 05:00:00,Purchase,0,Merchant_D,1042
487,54.99191653804329,2023-01-21 06:00:00,Purchase,0,Merchant_C,1078
488,288.15355769630804,2023-01-21 07:00:00,Transfer,0,Merchant_C,1011
489,950.9073692357931,2023-01-21 08:00:00,Withdrawal,0,Merchant_B,1039
490,891.3611460520071,2023-01-21 09:00:00,Transfer,0,Merchant_A,1019
491,461.1001852578558,2023-01-21 10:00:00,Transfer,0,Merchant_A,1093
492,623.9312718235213,2023-01-21 11:00:00,Withdrawal,0,Merchant_D,1037
493,284.60737115132133,2023-01-21 12:00:00,Purchase,0,Merchant_C,1002
494,196.2399481265237,2023-01-21 13:00:00,Purchase,0,Merchant_D,1027
495,469.0614208905823,2023-01-21 14:00:00,Transfer,0,Merchant_C,1055
496,359.8187057457923,2023-01-21 15:00:00,Purchase,0,Merchant_B,1089
497,587.8195507323634,2023-01-21 16:00:00,Transfer,0,Merchant_C,1093
498,86.957290595335,2023-01-21 17:00:00,Transfer,0,Merchant_D,1012
499,974.6508595895049,2023-01-21 18:00:00,Withdrawal,0,Merchant_D,1076
500,986.3486370348069,2023-01-21 19:00:00,Withdrawal,0,Merchant_D,1065
501,701.1800968795477,2023-01-21 20:00:00,Withdrawal,0,Merchant_B,1036
502,540.7354026806792,2023-01-21 21:00:00,Transfer,1,Merchant_C,1048
503,316.4323401234645,2023-01-21 22:00:00,Withdrawal,0,Merchant_C,1065
504,815.6570695098792,2023-01-21 23:00:00,Purchase,0,Merchant_D,1035
505,687.8838608283405,2023-01-22 00:00:00,Purchase,0,Merchant_C,1053
506,170.9907699514424,2023-01-22 01:00:00,Transfer,0,Merchant_A,1025
507,911.8179126489041,2023-01-22 02:00:00,Transfer,0,Merchant_A,1074
508,824.3118704939372,2023-01-22 03:00:00,Withdrawal,0,Merchant_A,1071
509,950.3019141590048,2023-01-22 04:00:00,Transfer,0,Merchant_C,1039
510,728.4623133044764,2023-01-22 05:00:00,Transfer,0,Merchant_B,1042
511,617.281043976432,2023-01-22 06:00:00,Purchase,0,Merchant_B,1021
512,424.0606059277127,2023-01-22 07:00:00,Purchase,0,Merchant_B,1019
513,933.4011985204731,2023-01-22 08:00:00,Withdrawal,0,Merchant_B,1007
514,867.4032506054043,2023-01-22 09:00:00,Transfer,0,Merchant_A,1028
515,54.76648340512752,2023-01-22 10:00:00,Transfer,0,Merchant_A,1039
516,36.103304752279485,2023-01-22 11:00:00,Purchase,0,Merchant_D,1089
517,382.6987332092691,2023-01-22 12:00:00,Transfer,0,Merchant_C,1029
518,812.4477974740146,2023-01-22 13:00:00,Purchase,0,Merchant_C,1080
519,987.403368021795,2023-01-22 14:00:00,Withdrawal,0,Merchant_B,1083
520,158.9127221924929,2023-01-22 15:00:00,Purchase,0,Merchant_A,1054
521,598.1894081986138,2023-01-22 16:00:00,Transfer,0,Merchant_B,1015
522,387.0819480647113,2023-01-22 17:00:00,Withdrawal,0,Merchant_D,1045
523,970.2152538364571,2023-01-22 18:00:00,Purchase,0,Merchant_C,1061
524,843.6977339043516,2023-01-22 19:00:00,Purchase,0,Merchant_C,1006
525,839.9454176640264,2023-01-22 20:00:00,Withdrawal,0,Merchant_B,1079
526,474.00622819702056,2023-01-22 21:00:00,Withdrawal,0,Merchant_D,1044
527,420.6713073142885,2023-01-22 22:00:00,Purchase,0,Merchant_C,1058
528,280.6730012113992,2023-01-22 23:00:00,Transfer,0,Merchant_D,1055
529,65.81174168441785,2023-01-23 00:00:00,Purchase,0,Merchant_D,1047
530,866.0751524925026,2023-01-23 01:00:00,Withdrawal,0,Merchant_B,1026
531,814.7719990387768,2023-01-23 02:00:00,Purchase,0,Merchant_A,1052
532,999.7204965532693,2023-01-23 03:00:00,Withdrawal,0,Merchant_B,1086
533,996.6704687031663,2023-01-23 04:00:00,Withdrawal,0,Merchant_A,1087
534,559.8773885466012,2023-01-23 05:00:00,Transfer,0,Merchant_D,1072
535,771.2975410287054,2023-01-23 06:00:00,Withdrawal,0,Merchant_A,1034
536,945.3180725836038,2023-01-23 07:00:00,Withdrawal,0,Merchant_D,1050
537,851.1509167706373,2023-01-23 08:00:00,Transfer,1,Merchant_C,1083
538,254.87462072576568,2023-01-23 09:00:00,Withdrawal,0,Merchant_C,1036
539,456.0386939569926,2023-01-23 10:00:00,Transfer,0,Merchant_C,1080
540,137.86782099998004,2023-01-23 11:00:00,Transfer,0,Merchant_B,1094
541,954.5105169861351,2023-01-23 12:00:00,Withdrawal,0,Merchant_B,1056
542,610.1128881063712,2023-01-23 13:00:00,Withdrawal,0,Merchant_D,1007
543,236.3563774484281,2023-01-23 14:00:00,Purchase,0,Merchant_C,1078
544,674.9836775617981,2023-01-23 15:00:00,Transfer,0,Merchant_B,1094
545,621.9469580533168,2023-01-23 16:00:00,Purchase,0,Merchant_C,1093
546,364.5810908525121,2023-01-23 17:00:00,Withdrawal,0,Merchant_B,1019
547,122.42201627763274,2023-01-23 18:00:00,Purchase,0,Merchant_A,1052
548,674.8574636368716,2023-01-23 19:00:00,Transfer,0,Merchant_A,1011
549,525.1046238947554,2023-01-23 20:00:00,Purchase,0,Merchant_C,1048
550,774.5952078182829,2023-01-23 21:00:00,Transfer,1,Merchant_D,1016
551,524.9618661008734,2023-01-23 22:00:00,Withdrawal,0,Merchant_B,1063
552,853.6596853153547,2023-01-23 23:00:00,Withdrawal,0,Merchant_B,1041
553,556.3877703867407,2023-01-24 00:00:00,Transfer,0,Merchant_A,1093
554,565.3285918200324,2023-01-24 01:00:00,Withdrawal,0,Merchant_A,1028
555,877.8870666317616,2023-01-24 02:00:00,Withdrawal,0,Merchant_D,1018
556,409.44803755027306,2023-01-24 03:00:00,Withdrawal,0,Merchant_D,1010
557,142.67507616613432,2023-01-24 04:00:00,Withdrawal,0,Merchant_D,1097
558,38.494849550205586,2023-01-24 05:00:00,Transfer,0,Merchant_C,1049
559,757.5858831168828,2023-01-24 06:00:00,Purchase,0,Merchant_A,1070
560,624.10645583993,2023-01-24 07:00:00,Purchase,0,Merchant_C,1057
561,707.0389704182313,2023-01-24 08:00:00,Withdrawal,0,Merchant_A,1033
562,220.83451989382164,2023-01-24 09:00:00,Purchase,0,Merchant_A,1019
563,145.00776083090207,2023-01-24 10:00:00,Purchase,0,Merchant_B,1049
564,24.399219011203108,2023-01-24 11:00:00,Withdrawal,0,Merchant_A,1087
565,357.081683218531,2023-01-24 12:00:00,Withdrawal,0,Merchant_A,1009
566,594.0185099860868,2023-01-24 13:00:00,Purchase,0,Merchant_C,1031
567,398.321604648735,2023-01-24 14:00:00,Transfer,0,Merchant_A,1051
568,443.1001728034918,2023-01-24 15:00:00,Withdrawal,0,Merchant_C,1014
569,905.117107548811,2023-01-24 16:00:00,Transfer,0,Merchant_D,1083
570,354.77291235306734,2023-01-24 17:00:00,Purchase,0,Merchant_A,1002
571,518.8495942682127,2023-01-24 18:00:00,Withdrawal,0,Merchant_A,1036
572,785.8164826137316,2023-01-24 19:00:00,Transfer,0,Merchant_C,1039
573,402.57735449805745,2023-01-24 20:00:00,Withdrawal,0,Merchant_D,1071
574,625.8658332255948,2023-01-24 21:00:00,Purchase,0,Merchant_B,1039
575,863.7400716592778,2023-01-24 22:00:00,Transfer,0,Merchant_D,1055
576,950.0254174210656,2023-01-24 23:00:00,Purchase,0,Merchant_C,1022
577,155.60274611974756,2023-01-25 00:00:00,Purchase,0,Merchant_D,1010
578,927.3217489098795,2023-01-25 01:00:00,Withdrawal,0,Merchant_C,1063
579,497.1951301487428,2023-01-25 02:00:00,Transfer,0,Merchant_C,1007
580,265.6619444159688,2023-01-25 03:00:00,Purchase,1,Merchant_B,1092
581,464.5443986758787,2023-01-25 04:00:00,Purchase,0,Merchant_A,1093
582,980.2322495326223,2023-01-25 05:00:00,Transfer,0,Merchant_C,1055
583,497.6919130529409,2023-01-25 06:00:00,Purchase,0,Merchant_C,1059
584,335.46409418463315,2023-01-25 07:00:00,Purchase,0,Merchant_B,1009
585,637.0668457735585,2023-01-25 08:00:00,Transfer,0,Merchant_C,1038
586,247.74416259041115,2023-01-25 09:00:00,Transfer,0,Merchant_A,1027
587,85.10469482757728,2023-01-25 10:00:00,Transfer,0,Merchant_B,1048
588,137.59092469154274,2023-01-25 11:00:00,Transfer,0,Merchant_A,1035
589,136.7653805681947,2023-01-25 12:00:00,Withdrawal,0,Merchant_A,1012
590,160.3836665771714,2023-01-25 13:00:00,Transfer,0,Merchant_B,1095
591,147.43890092291605,2023-01-25 14:00:00,Withdrawal,0,Merchant_C,1035
592,644.4659973551825,2023-01-25 15:00:00,Withdrawal,0,Merchant_A,1025
593,190.06128355515338,2023-01-25 16:00:00,Withdrawal,0,Merchant_A,1085
594,352.21061049062456,2023-01-25 17:00:00,Purchase,0,Merchant_A,1003
595,897.8205258069518,2023-01-25 18:00:00,Withdrawal,0,Merchant_A,1094
596,479.2220238602436,2023-01-25 19:00:00,Withdrawal,0,Merchant_B,1081
597,670.8821611358169,2023-01-25 20:00:00,Purchase,0,Merchant_B,1063
598,180.59667248961352,2023-01-25 21:00:00,Purchase,0,Merchant_D,1037
599,200.36612862058408,2023-01-25 22:00:00,Purchase,0,Merchant_D,1087
600,50.459930103814074,2023-01-25 23:00:00,Transfer,0,Merchant_A,1086
601,177.2457124414429,2023-01-26 00:00:00,Purchase,0,Merchant_C,1021
602,285.80443564163903,2023-01-26 01:00:00,Purchase,0,Merchant_A,1001
603,185.24037943397934,2023-01-26 02:00:00,Withdrawal,0,Merchant_C,1030
604,97.81550841948506,2023-01-26 03:00:00,Purchase,0,Merchant_A,1010
605,129.4295123895948,2023-01-26 04:00:00,Transfer,0,Merchant_D,1091
606,466.1709803523985,2023-01-26 05:00:00,Purchase,0,Merchant_D,1045
607,214.2703812217346,2023-01-26 06:00:00,Transfer,0,Merchant_C,1095
608,370.62716243759473,2023-01-26 07:00:00,Purchase,0,Merchant_A,1061
609,508.3830981463083,2023-01-26 08:00:00,Purchase,0,Merchant_C,1068
610,693.4908803430717,2023-01-26 09:00:00,Purchase,0,Merchant_D,1063
611,48.91901844268795,2023-01-26 10:00:00,Purchase,1,Merchant_A,1009
612,801.4162949199522,2023-01-26 11:00:00,Transfer,0,Merchant_A,1039
613,631.6213855959987,2023-01-26 12:00:00,Transfer,0,Merchant_C,1023
614,90.94144162938319,2023-01-26 13:00:00,Withdrawal,0,Merchant_B,1098
615,874.8428378657095,2023-01-26 14:00:00,Transfer,0,Merchant_C,1043
616,921.663676526495,2023-01-26 15:00:00,Purchase,0,Merchant_D,1059
617,70.46718025631512,2023-01-26 16:00:00,Withdrawal,0,Merchant_D,1061
618,284.10887166573167,2023-01-26 17:00:00,Withdrawal,0,Merchant_D,1086
619,808.1392669951307,2023-01-26 18:00:00,Withdrawal,0,Merchant_D,1016
620,750.7770934798218,2023-01-26 19:00:00,Purchase,0,Merchant_D,1064
621,192.67580916281355,2023-01-26 20:00:00,Transfer,0,Merchant_B,1094
622,217.2558301033432,2023-01-26 21:00:00,Purchase,0,Merchant_A,1094
623,376.76738176346817,2023-01-26 22:00:00,Withdrawal,1,Merchant_C,1056
624,489.6777553391111,2023-01-26 23:00:00,Purchase,0,Merchant_C,1054
625,622.072223814993,2023-01-27 00:00:00,Purchase,0,Merchant_D,1052
626,375.2245031740747,2023-01-27 01:00:00,Transfer,0,Merchant_C,1055
627,467.90936897181643,2023-01-27 02:00:00,Transfer,0,Merchant_D,1097
628,749.9962287524189,2023-01-27 03:00:00,Withdrawal,0,Merchant_B,1008
629,46.31637086169192,2023-01-27 04:00:00,Purchase,0,Merchant_B,1021
630,259.9125749005806,2023-01-27 05:00:00,Purchase,0,Merchant_A,1012
631,716.2160900257069,2023-01-27 06:00:00,Transfer,0,Merchant_B,1088
632,896.2547693103273,2023-01-27 07:00:00,Purchase,0,Merchant_B,1047
633,516.5606676945094,2023-01-27 08:00:00,Purchase,0,Merchant_A,1017
634,536.7923504126625,2023-01-27 09:00:00,Purchase,0,Merchant_C,1075
635,116.10029122637829,2023-01-27 10:00:00,Transfer,0,Merchant_D,1039
636,452.9382431552201,2023-01-27 11:00:00,Withdrawal,0,Merchant_D,1016
637,537.2910937904729,2023-01-27 12:00:00,Withdrawal,0,Merchant_C,1014
638,250.04579859838236,2023-01-27 13:00:00,Purchase,0,Merchant_A,1014
639,276.55079863988715,2023-01-27 14:00:00,Withdrawal,0,Merchant_C,1078
640,383.5113214735764,2023-01-27 15:00:00,Transfer,0,Merchant_B,1062
641,29.870485799949105,2023-01-27 16:00:00,Transfer,0,Merchant_A,1038
642,328.8583739273465,2023-01-27 17:00:00,Withdrawal,0,Merchant_A,1012
643,219.3335269265792,2023-01-27 18:00:00,Withdrawal,0,Merchant_A,1080
644,334.2223786561355,2023-01-27 19:00:00,Purchase,0,Merchant_D,1031
645,128.5645105010587,2023-01-27 20:00:00,Withdrawal,0,Merchant_C,1008
646,891.622007932496,2023-01-27 21:00:00,Purchase,0,Merchant_A,1039
647,597.6565290185082,2023-01-27 22:00:00,Purchase,0,Merchant_A,1019
648,682.3112959530447,2023-01-27 23:00:00,Transfer,0,Merchant_A,1089
649,791.2795262212649,2023-01-28 00:00:00,Transfer,0,Merchant_C,1090
650,503.4577769397667,2023-01-28 01:00:00,Transfer,0,Merchant_D,1084
651,96.05108520654946,2023-01-28 02:00:00,Transfer,1,Merchant_B,1081
652,541.7354764003622,2023-01-28 03:00:00,Withdrawal,0,Merchant_D,1076
653,590.9727068406703,2023-01-28 04:00:00,Transfer,0,Merchant_A,1079
654,747.9850794424867,2023-01-28 05:00:00,Withdrawal,0,Merchant_D,1072
655,437.3429507673826,2023-01-28 06:00:00,Transfer,0,Merchant_D,1062
656,136.30449976760812,2023-01-28 07:00:00,Withdrawal,0,Merchant_B,1075
657,290.93814674073724,2023-01-28 08:00:00,Purchase,0,Merchant_C,1043
658,369.45147343464873,2023-01-28 09:00:00,Withdrawal,0,Merchant_C,1037
659,649.4580689182852,2023-01-28 10:00:00,Withdrawal,0,Merchant_D,1082
660,575.0705216222227,2023-01-28 11:00:00,Transfer,0,Merchant_D,1059
661,362.5357586388678,2023-01-28 12:00:00,Withdrawal,0,Merchant_C,1070
662,986.6500963050499,2023-01-28 13:00:00,Purchase,1,Merchant_C,1098
663,609.7170711633182,2023-01-28 14:00:00,Purchase,0,Merchant_B,1047
664,244.85452381863453,2023-01-28 15:00:00,Transfer,0,Merchant_A,1017
665,110.7646478941997,2023-01-28 16:00:00,Purchase,0,Merchant_D,1015
666,161.33054779248872,2023-01-28 17:00:00,Withdrawal,0,Merchant_C,1054
667,253.49815110066305,2023-01-28 18:00:00,Purchase,0,Merchant_D,1038
668,169.07455952696012,2023-01-28 19:00:00,Transfer,0,Merchant_D,1067
669,194.7013538107927,2023-01-28 20:00:00,Withdrawal,0,Merchant_C,1058
670,292.2442170069086,2023-01-28 21:00:00,Transfer,0,Merchant_B,1088
671,181.63985934180727,2023-01-28 22:00:00,Withdrawal,0,Merchant_D,1095
672,897.797770380161,2023-01-28 23:00:00,Purchase,0,Merchant_B,1061
673,89.43140820502579,2023-01-29 00:00:00,Transfer,0,Merchant_C,1012
674,529.2662756745522,2023-01-29 01:00:00,Transfer,0,Merchant_A,1080
675,416.2928587197649,2023-01-29 02:00:00,Withdrawal,0,Merchant_A,1005
676,982.5548307395203,2023-01-29 03:00:00,Transfer,0,Merchant_D,1082
677,120.91851314637182,2023-01-29 04:00:00,Withdrawal,0,Merchant_C,1076
678,403.8770430552842,2023-01-29 05:00:00,Withdrawal,0,Merchant_B,1059
679,969.7757289426152,2023-01-29 06:00:00,Withdrawal,0,Merchant_D,1089
680,866.8520546350404,2023-01-29 07:00:00,Withdrawal,0,Merchant_C,1013
681,818.9013502397871,2023-01-29 08:00:00,Purchase,0,Merchant_C,1094
682,265.32379877449046,2023-01-29 09:00:00,Withdrawal,0,Merchant_B,1053
683,179.17871151616515,2023-01-29 10:00:00,Transfer,0,Merchant_D,1003
684,671.9567877251867,2023-01-29 11:00:00,Purchase,0,Merchant_C,1038
685,930.0822292363099,2023-01-29 12:00:00,Transfer,0,Merchant_C,1071
686,561.1952640837904,2023-01-29 13:00:00,Purchase,0,Merchant_C,1024
